Timestamp,Team Number (OF THE TEAM YOU'RE TAKING THE PICTURE OF),"Photo (clear view; no people blocking please; MAKE SURE THE ROBOT MATCHES WITH THE NUMBER YOU PUT ABOVE; also at least 2 different sides of the robot please, best if all 4 sides)",Division
4/17/2024 15:53:15,67,"https://drive.google.com/open?id=1YEfVymSNb1vgYFWIksTyQv3vgO5t4X81, https://drive.google.com/open?id=15Cb4IME0RASOVxdKEm0Neq79aW1TkRbt, https://drive.google.com/open?id=1Vufj7t5ZdFxf3qCk7vUYiRjOysVN4JTJ",Milstein
4/17/2024 15:56:38,70,"https://drive.google.com/open?id=1WQZhSNillGLEJ9l1Fbv2bAN_1L_NOH7J, https://drive.google.com/open?id=1MNeA2WbCVsD18ywpcGFHdgPVfSlZyIfg, https://drive.google.com/open?id=10Lpyr0lUh_EaeLxDEsNp9NwjQr02VMbX, https://drive.google.com/open?id=1a45CPACKkgtF6f_33V_1aun3ETg1BN1I",Milstein
4/17/2024 16:10:36,78,"https://drive.google.com/open?id=1h-sL2iSsCPcfV9qxIMTDfEQOn5lwpF5j, https://drive.google.com/open?id=1-C5EKJAhismHx5yBOt4II3EjplAjr9Xy, https://drive.google.com/open?id=1a3G8cGua5IyXhi13GLkiOZJiasSjnPCn",Milstein
4/17/2024 16:54:43,114,"https://drive.google.com/open?id=1mVFh3pJQ9Y5-e04Ls0jvl0lc2xG5LM6k, https://drive.google.com/open?id=1YmIXMkt3BX9FNeKwL2H7cgS-FAb-7KNG",Milstein
4/17/2024 16:12:13,175,"https://drive.google.com/open?id=1RFoW8gfikXAQWFw-cMAm6mG-UVV9TiaS, https://drive.google.com/open?id=1ixdpKH6_GJk4b2idjFDwmaLmkIwczdnm",Milstein
4/17/2024 16:14:45,179,"https://drive.google.com/open?id=1TCcCNsjBAWSMHT2M9amvULvhWu7N8Fe4, https://drive.google.com/open?id=1ik0L2fu0aMx8NTQ4e9oswbuFGQUQ8Ado, https://drive.google.com/open?id=15mUEfgdy-PzdZxVeSdAysqGjqrnxCT4W",Milstein
4/17/2024 15:08:21,219,"https://drive.google.com/open?id=1abksn1izKxEdmdjDxHeyNV0oDVwtrLC2, https://drive.google.com/open?id=1GC0Xm3DOtoRUzEVwkdv7Xq-Wh95nOLyL, https://drive.google.com/open?id=1kNio4upsjIvHZQ9VDd0oMCzP_cCp6luM",Milstein
4/17/2024 14:58:28,226,"https://drive.google.com/open?id=1354rzh2F57zZRVjz41_7xmhTtVbIiN_L, https://drive.google.com/open?id=1J6HXAUNrxHQy8lg3NXtNteldwgktu0dk, https://drive.google.com/open?id=1f4xKUzqRG4Q8WNUyZD4lLykHQJGi8SO-",Milstein
4/17/2024 14:40:18,578,"https://drive.google.com/open?id=1dTfle69UgPXO5wUrSiqfDGHaj2cAksEx, https://drive.google.com/open?id=1gPYdJU8PwCaDACCniytVtegmXy69IHcG, https://drive.google.com/open?id=1744uFnxHF1IMvnzgfbofJ5NxBtfi1Mbj, https://drive.google.com/open?id=1TsKvF_xg0Jthou1iE46bA3AjEMn_C8RS",Milstein
4/17/2024 14:42:55,604,"https://drive.google.com/open?id=1bynFOeT5Rwq9V_VO279IF9zIOKinZTqM, https://drive.google.com/open?id=1xvf5nOUhr_uqmyM6E6KMa7xREiLvNOMn, https://drive.google.com/open?id=1-mVD4esc0hd9gYIIFxyUlspBLAhuozpO",Milstein
4/17/2024 14:35:53,2637,"https://drive.google.com/open?id=1SfJfqfulWbWN8gP1SaYWy5m4AaCP1EYD, https://drive.google.com/open?id=19Be5b00_q__3oP5xddPKtEsGmI3v6QUw",Galileo
4/17/2024 14:44:54,1058,"https://drive.google.com/open?id=1eD8bCwjWfO4IDPqUysHYg7ezpLjHADOc, https://drive.google.com/open?id=1PGH7qf_v-rCJUQd7oiGDVD3n8eR2oyJw",Milstein
4/17/2024 15:03:03,1114,"https://drive.google.com/open?id=1lTN1j_GRKJryRZ58nuET0roD8TDr0woh, https://drive.google.com/open?id=17LvNrNK9sN7xfBzlQIxd_FinIA2RVfki",Milstein
4/17/2024 14:50:15,1160,"https://drive.google.com/open?id=1l0exql0KrDOpcGAm5YEFDFi3xlagjHad, https://drive.google.com/open?id=14WUGEiHuw78mJusvrSCXXUCtIjQ4yWCO, https://drive.google.com/open?id=1m70RjandVwzqyjyFIGtMEnMlOXTIJr57",Milstein
4/17/2024 14:52:09,1288,"https://drive.google.com/open?id=1UjbE04dpgyzEcNPr7RwaWX4wEHbVgd-G, https://drive.google.com/open?id=13mqxhJG7ioERMN-gAdPrzd-5Ca-Zrtq-",Milstein
4/17/2024 14:39:59,829,https://drive.google.com/open?id=1uOmoIHmjpYG3KwHNnAsRfSUInrupjK3G,Galileo
4/17/2024 14:39:09,1318,"https://drive.google.com/open?id=1VrYP3EN2Z0Ki2ItU-In5UBdWc2_zs6F8, https://drive.google.com/open?id=1tErobsxC7RUJ1KYQ3mMyJcZi4kfJRAl1",Milstein
4/17/2024 15:13:19,1391,"https://drive.google.com/open?id=1EvaTAlZVtsm6XgAYcVHXWTytsquNkOiA, https://drive.google.com/open?id=1Unda6knX3hL2_HvbKbEhWjOAbT63mtmV",Milstein
4/17/2024 14:57:07,1410,"https://drive.google.com/open?id=1FbgjOR81h2ROgFNvhvnJep9gbn_iv7ud, https://drive.google.com/open?id=1IzW_aRCE1Iyqqzx1ykV9BSJ5v5XNSXBW",Milstein
4/17/2024 14:51:22,1458,"https://drive.google.com/open?id=1KafGEz-DiLio5DgS6KHemlGmlB9ADyH4, https://drive.google.com/open?id=1Lh6TGpq4tnprW2PC-mWWXXY0IKd1jG0_, https://drive.google.com/open?id=1G357KNCzZgL-W_rNdIYHYS_AEea2_P-V",Milstein
4/17/2024 14:35:55,1501,"https://drive.google.com/open?id=1D8poVzWXnfWHAd0fkYt8VM8GTosUMg4E, https://drive.google.com/open?id=1XydqbTxradI6pyAK1RdHyJJMBDHg2qE2",Milstein
4/17/2024 14:34:32,1533,"https://drive.google.com/open?id=16hc6XKYo7gyHo86Uz8IBqEhLRVfJ70qD, https://drive.google.com/open?id=1cIMZatse00nwEg6fA4pLE65niahSkOYA",Milstein
4/17/2024 15:11:29,1591,"https://drive.google.com/open?id=1MIBsGmtq1UVXjTAOucnk3wldXokba3p0, https://drive.google.com/open?id=1-DwCs_U9JG-L1iR1XbVd8tQg4p7sUdeP",Milstein
4/17/2024 14:45:34,2638,"https://drive.google.com/open?id=1yydSM0mZXUJ_Lv865Dn9OElaGVcPl23d, https://drive.google.com/open?id=1RmUtajoGhweNmGRWJCSYL06QFVfKLA6P",Galileo
4/17/2024 15:56:55,1730,"https://drive.google.com/open?id=1Xjn6C7HKdkyNIVvdvBNr5FQ0egdPc3L8, https://drive.google.com/open?id=1mnfWcBuljre8FmhxMDLYa3B3wDoldSNi",Milstein
4/17/2024 14:46:28,2486,"https://drive.google.com/open?id=18eXe2yzCrUqEvhtNL2JfDXPgeFnOKzvn, https://drive.google.com/open?id=1rlOwZOYq171W7vpAFdaBAzNN0fH164uL, https://drive.google.com/open?id=1VaxkI26Q3xHnenlPKHDKbjFazUOPfE3F, https://drive.google.com/open?id=1I_Fzn6EBf-yI17-2v70T-r13iWQh6V4c",Galileo
4/17/2024 15:08:05,1731,"https://drive.google.com/open?id=1V9K2EwPTWxXveaCDnSaOrW80qTF8_N2M, https://drive.google.com/open?id=1H3n0DIm9fbksmtWgNEwDlmUpcv4a8L6y",Milstein
4/17/2024 14:48:45,862,"https://drive.google.com/open?id=1mF9L-er9dIyx-V3Z6IWmOwqGs_st_Wyq, https://drive.google.com/open?id=1dp47wE55qWZw-5-g24-msBu0Ijeuru0P",Galileo
4/17/2024 15:11:43,2073,"https://drive.google.com/open?id=1tc__C_ilPViw3hnKaxdhF1hW5J0RW4SP, https://drive.google.com/open?id=1oBDcPFpziZet5Z583JlL3PbD_AFryO53",Milstein
4/17/2024 14:49:25,868,"https://drive.google.com/open?id=1DUcYP7JaV30axiZwQhQYvxaj8LBfobPe, https://drive.google.com/open?id=1x5-HsL25porxO7yRjpculcQ6GUOM9axd",Galileo
4/17/2024 15:15:21,2522,"https://drive.google.com/open?id=19FFVuOTMXqkhuwFubij6Ai7ziKHf9Xq8, https://drive.google.com/open?id=1CKkphtn5s7GcbneG63J5jY_58p3elYCC",Milstein
4/17/2024 15:18:55,2609,"https://drive.google.com/open?id=1YV9U5mfkqMbPFZ4RkYC8kaLYl6B-X2mU, https://drive.google.com/open?id=1VHchRUOzK8Lo8o19w9EgL60_zEgQTvxx",Milstein
4/17/2024 16:23:23,2611,"https://drive.google.com/open?id=1yDn1WFPIEHnMBfUZJT3XyYmdWIH7kQcj, https://drive.google.com/open?id=1tOYEdaN7ZVMj1DrAVLLx2WNLcdSZEMZw",Milstein
4/17/2024 16:21:18,2614,"https://drive.google.com/open?id=19Wl6Ll-nJ2s3HI2-lQa5GEk826b84R5S, https://drive.google.com/open?id=1BoOJgaBrdaSEKGDNdTdOZOUUs_5LqyKE",Milstein
4/17/2024 15:19:59,2713,"https://drive.google.com/open?id=1CBSi8E7LEgP49S_d2Zv-TKwrog8SzVhu, https://drive.google.com/open?id=1GZQ16ONzzTWJXzygvgdlQwUnXWcSIFnr",Milstein
4/17/2024 14:49:17,2987,"https://drive.google.com/open?id=1q_PqPHq8KgwFZwtdU9ChJa9uY62sBsYl, https://drive.google.com/open?id=1F5yMRNzkHNyM01BUKo1BJmaxkkRcvpEo",Milstein
4/17/2024 14:59:50,3075,"https://drive.google.com/open?id=13uMOkdsgK18anSiJiJt-X-_APOZCrmJ5, https://drive.google.com/open?id=1YqKqSTugXN6qs6Sc7mAmGaQzlPoSQffQ",Milstein
4/17/2024 14:55:13,3314,"https://drive.google.com/open?id=1YU9Dy6ifuPjcLlj2GutV-oxpZWlU9Ojz, https://drive.google.com/open?id=1REQJ9idFo3_t6FRdK1JMnGIWcAnYTZgj",Milstein
4/17/2024 15:29:09,3534,"https://drive.google.com/open?id=1-FmHiepdMErGz_Ca59ZhafyV7oyZPVBD, https://drive.google.com/open?id=1dzlu_b1-9zrwksE1uw0FVDUwte0G1jmz",Milstein
4/17/2024 14:27:32,3539,"https://drive.google.com/open?id=19jUpcGTwTxh8TQhgMwqKIDjX_ZCYvJri, https://drive.google.com/open?id=1BmItHu6JBnxcxzkP3AaZF_bf4doP9bsC, https://drive.google.com/open?id=1e-aAGuHUOXx_Ty785iKTCBh9A74XSuuE",Milstein
4/17/2024 14:56:11,6081,"https://drive.google.com/open?id=1G_R8OTk7ICEi6Ws-owA-zUQ9tHGRCynJ, https://drive.google.com/open?id=1aXIwc2r9yP7ABr0xCufdH2W30-UKvmhD, https://drive.google.com/open?id=1VI6s9Z3aO6CRVJIMUq9Y0N9YUaHm7bdH, https://drive.google.com/open?id=1Q77KJdRk3_qSx-dWLMjwlOOVkYMHpEdb",Galileo
4/17/2024 14:34:08,3544,"https://drive.google.com/open?id=1zsYtY4jte0SxobiPRkDXp3gWUIC5INMs, https://drive.google.com/open?id=1mnyqKEgEzF6IQMlZ_PL_tYgFuCcDCMf_, https://drive.google.com/open?id=1nO0_mZ0N3LY8dYXHLo0_KI4Si86scNlg",Milstein
4/17/2024 14:25:22,4063,"https://drive.google.com/open?id=1Nl0WdYDhv8XV9S211QQeZ76Rd0aW6i_7, https://drive.google.com/open?id=1Pr-VGz_ovIIZ4IuCDvqPp8aBRIYID6ai, https://drive.google.com/open?id=1e6tkG0smUZ8KRzipui_HPGfTzV9KzKWk",Milstein
4/17/2024 15:01:42,4125,"https://drive.google.com/open?id=1ztDjHZCh8LRwZeLzSa-OxV4JRLkMj5q6, https://drive.google.com/open?id=1UvlC1PlrW1i-3EQYB2wzpf2KpdJ6ngPL, https://drive.google.com/open?id=1xTKVYbVgm6oi_4tAgx8h6LWxeLX_57By",Milstein
4/17/2024 17:35:17,4143,"https://drive.google.com/open?id=1E3kUDR0NaZwlfQKOhpkIXwM_YmQlrii6, https://drive.google.com/open?id=1ymef9qJXP68GOIwXd7SbyR0SQVkrC2pj",Galileo
4/17/2024 14:30:24,4285,"https://drive.google.com/open?id=1Pc5hEnQ4Gp4Dvq05j9yCE0lW6ZumK6lD, https://drive.google.com/open?id=1FVzFTTQX2EJ5lTnq880GIF2D4lnS9ad1, https://drive.google.com/open?id=1ym5Ll44wzoyDqz2r8hz2MnRKzn8X_K29",Milstein
4/17/2024 14:32:48,4322,"https://drive.google.com/open?id=1UOI9y7gAhxwc3ipP9YSuQvsRJDbhcjPx, https://drive.google.com/open?id=1T4xJsZO4e-EAlzsK4jVUMPoDtMP9IhgR, https://drive.google.com/open?id=1UiD49DooD34JPUlBUgkXQAw2IRgklssh",Milstein
4/17/2024 15:05:00,424,"https://drive.google.com/open?id=17D3IvURX_vyFHJb210HC5miHECL_rvQu, https://drive.google.com/open?id=1O3Ns-eOy6jFFBnX75wSzga34dzn4HvNW, https://drive.google.com/open?id=1T_RvZyom7jiTMJdFhcXM-RQU2J8uKWOH, https://drive.google.com/open?id=1-qdhL3glxolWz6OXAq84p0oFY-uE1cD5",Galileo
4/17/2024 15:06:35,539,"https://drive.google.com/open?id=1818zPWe9tjqVBPA4-Ho4YFncuuR6KF0r, https://drive.google.com/open?id=1XLhQcAIDBAgntxNXdoI99t5LLV8v0nmA, https://drive.google.com/open?id=1teRw1geK0JeTi9Wfjf_HRS3zPY2muJBU",Galileo
4/17/2024 18:30:23,4400,https://drive.google.com/open?id=1_9DbJ0XKd8ySDTM6ccc4ko7wR98Wvb93,Milstein
4/17/2024 14:44:09,4630,"https://drive.google.com/open?id=1yEp_NvSPfjHogsRLPmvAH_oQp0SvR9c_, https://drive.google.com/open?id=1L-lHav5LhNE5NQIF2GZMUyf1ozrTIdFT",Milstein
4/17/2024 15:08:35,548,"https://drive.google.com/open?id=1I1QXMTE25wbZmCFqIKh_P3IJMkfhBaNJ, https://drive.google.com/open?id=1Z0xt47m35TBR07804wLyPQlfN2Kq0tsy",Galileo
4/17/2024 14:55:05,5417,"https://drive.google.com/open?id=1aFDJkthbT7ZsZe1bkC1_iOEzsZyfLY-2, https://drive.google.com/open?id=1RUq8E7g-xgc-s8Do2Ts5HbswnCQP5vJv",Milstein
4/17/2024 15:04:28,5427,"https://drive.google.com/open?id=10Th_oo0-OLHjN99dmF632uYGNBi35Rgn, https://drive.google.com/open?id=1CXXzmoGmopuYqXKQ5vhf3avoH0KTj7Vg",Milstein
4/17/2024 17:04:48,5461,"https://drive.google.com/open?id=12_5CjGcPeowv05Tme6aXpzQgHBkuIiRP, https://drive.google.com/open?id=1xRgxW_F07JYoqGdxGSze7TJKEnmHhr1B",Milstein
4/17/2024 14:30:30,5885,"https://drive.google.com/open?id=1Va5k73pytAJPU4GQSToVAnB_y15sINN7, https://drive.google.com/open?id=1lzYaZXOrj3wDtemwVY6apG8pzfQ5Jlwt",Milstein
4/17/2024 15:17:48,3572,https://drive.google.com/open?id=13PP-5oHf_rRaLOO6hG4DCKn27JaXYBXb,Galileo
4/17/2024 14:39:05,5892,"https://drive.google.com/open?id=1bJ0MXTFBb-6MlqR13swncF_bvzvfZQA4, https://drive.google.com/open?id=1Q3NC-9dUseOnbjbjoizreNK714sWEd60",Milstein
4/17/2024 15:18:58,3604,https://drive.google.com/open?id=1xUh6NRjaYNnaxpzdoFJO3msvR0EgvU8g,Galileo
4/17/2024 14:53:19,6329,"https://drive.google.com/open?id=1nnhlTvs5islt4Yv2xcuki7_9yR31qdum, https://drive.google.com/open?id=1dym8fAaUQF9CToJWT-_-pCgprZTo9LWA",Milstein
4/17/2024 15:22:17,9478,https://drive.google.com/open?id=1YO2ykgm3cPV-EbORAx15YAMJZGgU4vAR,Galileo
4/17/2024 14:42:55,6413,"https://drive.google.com/open?id=1GqSEh1BMV_MuPP2GLMWeNMIcYghdgmkx, https://drive.google.com/open?id=1MGrILz8KR29dU7eWKXryCi5ZSgFRxKlj",Milstein
4/17/2024 15:27:19,3990,https://drive.google.com/open?id=1NrI39AmmvlSWu0aj3C7WH5tf-dwNTFQw,Galileo
4/17/2024 14:47:20,6459,"https://drive.google.com/open?id=1PjfDJ7d_T3ijpy6yzSW0lysI9YQpGJQh, https://drive.google.com/open?id=1lsEwA1YDevl5Yi64e7ntgvaYW6TsJg5S, https://drive.google.com/open?id=1Wa8OQGa7g0LzdDdx7NGJHd_bUXHOu2od",Milstein
4/17/2024 14:50:46,6586,"https://drive.google.com/open?id=1bwIeP0CWQkVT2W_Sl7rCQueYnVek0bKG, https://drive.google.com/open?id=1cEe2c6OZf8KUBwXwnWk-GUB5cz5KGNHJ",Milstein
4/17/2024 15:38:35,3683,https://drive.google.com/open?id=1q_spsohfvSQ3CCUKGAo7Zu5mnGNvBESI,Galileo
