Timestamp,Division,Team Number (of the team you're scouting),Team Name (same idea as above),Weight (lbs),Drivebase,Type of Swerve?,Drive Motors,Vibe Check! (of robot not people),Over/Under Bumper Ground Pickup,Comments?,Programming Language,Scoring Ability (in auto),Leave Zone Auto?,Comments (about auto),Camera Usage? (to assist drivers),Scoring Ability (in teleop),Scoring Preference (in teleop),Pickup Ability,Pickup Preference,Can they score in trap?,Can they get onstage (hang)?,Final Comments
4/17/2024 14:24:33,Galileo,1807,Redbird Robotics,124,Swerve,MAXSwerve,Kraken,4,Under-Bumper,,Java,5 piece auto,Yes,,No,Both,Speaker,Both,Ground,No,Yes,
4/17/2024 14:27:24,Galileo,1923,The Midknight Inventors,124.5,Swerve,MK4i,Kraken,4,Over-Bumper,,"Didnt specify, guy didnt know","5 piece center subwoofer, 4 note source and amp side",Yes,,Yes,Both,Speaker,Both,Ground,Yes,Yes,"Can’t harmonize, nobody at pit but they had an faq"
4/17/2024 14:33:29,Galileo,2122,Taters,123.8,Swerve,Modified SDS,Kraken,5,Under-Bumper,,Java,3-4 note speaker auto under stage,Yes,,Yes,Both,Both,Both,Ground,Yes,Yes,
4/17/2024 14:35:53,Galileo,2637,Phantom catz,121,Swerve,MK4i,Kraken,4,Over-Bumper,,Java,Both,Yes,,Yes,Both,Both,Both,Ground,No,Yes,
4/17/2024 14:38:37,Galileo,829,The digital goats,116,Swerve,MK4i,Kraken,4,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Both,Ground,No,Yes,
4/17/2024 14:39:07,Galileo,8817,Buccaneer robotics,130,Swerve,MK4,Neo,5,Over-Bumper,,Java,2-3 note auto,Yes,,No,Both,Amp,Ground,Ground,No,Yes,
4/17/2024 14:39:23,Galileo,461,West side Boiler Invasion,109.6,Swerve,MK4i,Neo,5,Under-Bumper,"19 ft/sec, L3+, config auto, ",Java,Speaker,Yes,Configurâble auto,Yes,Both,Quick at amp but like speaker,Ground,Ground,No,Yes,Climb  time = 1 sec
4/17/2024 14:41:03,Galileo,9312,Nerd Spark,122.4,Swerve,MK4i,Krakens and falcons,5,Over-Bumper,,Java,"6 in middle, 4 on each side",Yes,,Yes,Both,Good at both,Ground,Ground,No,Yes,
4/17/2024 14:41:40,Galileo,2638,Couldn’t see,116.8,Swerve,MK4i,Falcon,4,Over-Bumper,,Java,Speaker,Yes,,Yes,Both,Both,Ground,Ground,No,Yes,
4/17/2024 14:43:04,Galileo,862,Lightning Robotics,143,Swerve,MK4i,Kraken Falcon,3,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 14:43:27,Galileo,548,robostangs,123,Swerve,MK4i,krakens,5,Both,,Java,Speaker,Yes,,Yes,Both,Amp,Both,no,No,Yes,7 second cycle times and 1 second climb
4/17/2024 14:45:13,Galileo,868,Tech Hounds,117,Swerve,MK4i,Kraken,3,Over-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker but can do both equal,Ground,Ground,No,Yes,
4/17/2024 14:46:38,Galileo,670,homestead robotics,122 1/2,Swerve,MK4i,krakens,4,Over-Bumper,,Java,Both,Yes,,Yes,Both,both,Both,Ground,No,Sometimes,
4/17/2024 14:51:51,Galileo,971,Spartan Robotics,124.5,Tank,Not Swerve,Kraken,2,Over-Bumper,,C++,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,Yes,Yes,
4/17/2024 14:53:40,Galileo,5851,striking vikings,103,Swerve,MK4i,Falcon,5,Over-Bumper,,Java,Speaker,Yes,,No,Both,none,Ground,Ground,No,Yes,
4/17/2024 14:57:11,Galileo,6081,Digital Dislocaters,89,Swerve,MK4i,Vortex,3,Over-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Both,Ground,No,Yes,
4/17/2024 14:57:27,Galileo,5951,MA,52 kilograms (they aren’t from us),Swerve,MK4i,Kraken,3,Over-Bumper,,Java,Speaker,Yes,,Yes,Both,Amp,Both,Ground,No,Yes,
4/17/2024 15:01:41,Galileo,987,High Rollers,122,Swerve,MK4i,Kraken,5,Under-Bumper,,C++,Both,Yes,Smart auto where if there’s no note they can go for the other one autobomously,No,Both,Speaker,Both,Ground,Yes,Yes,
4/17/2024 15:03:06,Galileo,424,Rust belt robotics ,125.4,Swerve,MK4,Neo,5,Under-Bumper,,Java,Speaker,Yes,,No,Both,Amp,Ground,Ground,No,Yes,
4/17/2024 15:03:52,Galileo,324,Chips,117 without bumpers or battery,Swerve,MK4i,Falcon,3,Over-Bumper,,C++,Both,Yes,,No,Both,Amp,Ground,Ground,No,Yes,
4/17/2024 15:06:22,Galileo,539,Titan robotics,105.9,Swerve,MK4i,Neo,5,Over-Bumper,,Java,Speaker,Yes,,No,Both,Speaker,Both,Ground,No,Yes,
4/17/2024 15:07:00,Galileo,2337,Enginerds,122.6,Swerve,MK4i,Kraken,5,Under-Bumper,,Java,"5 note center,4 notes that start from source and amp side",Yes,,No,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 15:07:53,Galileo,1023,Bedford Express,123,Swerve,Level 3,Kraken,5,Over-Bumper,,Java,Both,Yes,,Yes,Both,Speaker,Ground,Ground,Yes,Yes,
4/17/2024 15:14:35,Galileo,1241,Theory 6,122,Swerve,MK4,Kraken,5,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,Yes,Yes,
4/17/2024 15:17:00,Galileo,3572,Wavelength,108,Swerve,MK4i,Neo,3,Over-Bumper,No comments,Java,Speaker,Yes,5 note that takes 3 close and the center preferred. Best one is a sneak auto that goes through the closest notes and goes to furthest notes.,Yes,Both,Amp,Both,Source,No,Yes,"Fast, score a lot and can get 12 cycles per match while defenders maybe 15 cycles undefended. Does shots from subwoofer and podium. Adjusts using cameras"
4/17/2024 15:18:40,Galileo,324,Chips,117,Swerve,MK4i,Falcon,4,Over-Bumper,,C++,Speaker,Yes,,No,Both,Amp,Ground,Ground,No,Yes,Like staying in corner between amp and speaker with other robots feeding. Very effective at keeping amp full
4/17/2024 15:20:35,Galileo,2056,OP Robotics,124,Swerve,MK4i,Talon/Falcon,5,Under-Bumper,,Java,5 note auto,Yes,,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 15:22:59,Galileo,177,Bobcat Robotics,113,Swerve,MK4i,Falcon,3,Under-Bumper,,Java,Speaker,Yes,,No,Both,none,Ground,Ground,No,Yes,"consistent, only issue is under bumper intake can break, they have easy swraps"
4/17/2024 15:24:44,Galileo,9478,Robo-colts,110,Swerve,MAXSwerve,Neo,4,Under-Bumper,No commemts,Java,Speaker,Yes,Goes under stage to take notes. 1 + 3 auto,Yes,Both,Speaker,Both,Ground,No,Yes,No comments
4/17/2024 15:26:03,Galileo,5822,Wolf Byte,96,Swerve,MK4,Falcon,2,Over-Bumper,,Java,Speaker,Yes,,No,Both,Speaker,Both,nown,No,Yes,
4/17/2024 15:28:56,Galileo,5484,Wolf Pack,97,Swerve,MK4,Neo,3,Under-Bumper,,Java,Speaker,Yes,,Yes,Speaker,Speaker,Ground,Ground,No,No,
4/17/2024 15:33:26,Galileo,176,Aces High,123,Swerve,L4,Kraken,5,Under-Bumper,,Java,Speaker,Yes,,No,Both,Speaker,Both,Ground,No,Yes,"5 nite auto, autos on both sides"
4/17/2024 15:34:19,Galileo,3990,Tech 4 Kids,119,Swerve,MK4i,Kraken,4,Over-Bumper,No comments,Java,Speaker,Yes,4 note from the side of the subwoofer. 2 from closest and 1 of the center notes. Depends on the alliance. Uses pathplanner. Simple auto to just shoot and get out of the way.,Yes,Both,Amp,Both,Ground,No,Yes,No comments
4/17/2024 15:35:46,Galileo,245,Adambots,120,Swerve,MK4i,Neo,3,Over-Bumper,,Java,Speaker,Yes,,Yes,Both,none,Ground,Ground,No,Yes,"very fast climb-1-2 secs, can harmonize, high chance of spotlighting"
4/17/2024 15:37:38,Galileo,3928,Team Neutrino,98.6,Swerve,Swerve X,Neo,3,Under-Bumper,No comments,Java,Speaker,Yes,Closest pieces,Yes,Both,Whatever alliance needs ,Ground,Ground,No,Yes,First year swerve. 
4/17/2024 15:40:10,Galileo,1540,The Flaming Chickens,115,Swerve,MK4,Falcon,4,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,depends on strategy,Ground,Ground,Yes,Yes,
4/17/2024 15:40:46,Galileo,3683,DAVE,124.3,Swerve,MK4i,Kraken,5,Under-Bumper,No comments,Java,Speaker,Yes,Amp side 4 note auto preferred,Yes,Both,Speaker,Ground,Ground,Yes,Yes,No comments
4/17/2024 15:43:37,Galileo,3604,Goon Squad,124.3,Swerve,MK4i,Kraken,4,Over-Bumper,No comments,Java,Speaker,Yes,5 piece from center,Yes,Both,Speaker,Ground,Ground,No,Yes,Drive really fast
4/17/2024 15:43:59,Galileo,1577,Steampunk,119,Swerve,MK4i,Kraken,5,Under-Bumper,,Java,Both,Yes,,Yes,Both,Speaker,Both,Ground,No,Yes,
4/17/2024 15:44:02,Galileo,1285,The big bang,124.1,Swerve,Swerve X,Kraken,3,Under-Bumper,,Java,Speaker,Yes,,No,Both,What ever,Ground,Ground,No,Yes,
4/17/2024 15:47:17,Galileo,1732,Hilltopper,123,Swerve,MK4i,Falcon,4,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,equal ,Source,Source,Yes,Yes,
4/17/2024 15:51:29,Galileo,6147,Tonkabots,124.6,Swerve,L3,Kraken,3,Over-Bumper,,Java,Speaker,Yes,,No,Both,Anything,Both,Ground,Yes,Yes,
4/17/2024 15:51:58,Galileo,3005,Robochargers,106 without battery and bumpers ,Swerve,MAXSwerve,Vortex,5,Under-Bumper,Y’all know em,Java,Speaker,Yes,Hi,Yes,Both,Both,Ground,Ground,No,Yes,We like redbull
4/17/2024 15:54:13,Galileo,6806,The Wild Reds,124,Swerve,Swerve X,Falcon,3,Over-Bumper,,Java,Speaker,Sometimes,,No,Speaker,Speaker,Ground,Ground,No,Yes,
4/17/2024 15:57:29,Galileo,7558,Bay view Glen,123,Swerve,MK4,Kraken,5,Under-Bumper,,Java,Speaker,No,,No,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 15:59:05,Galileo,3322,Eagle evolution,119,Swerve,MAXSwerve,Vortex,4,Over-Bumper,Manual pivot that can be changed in between matches,Java,Speaker,Yes,4 piece 100% consistent 5 piece moderately inconsistent,No,Both,They alternate and are flexible,Both,Ground,Yes,Yes,None
4/17/2024 16:01:21,Galileo,4907,thunder stamps,124.5,Swerve,MK4,Kraken,4,Under-Bumper,"trap and wing line, 3-5 note autos",Java,Speaker,Yes,3-5 notes,Yes,Both,Speaker,Ground,Ground,Yes,Yes,good team capable of doing anything from feeding to fast cycling 
4/17/2024 16:03:53,Galileo,7762,auto pilots ,124,Swerve,Swerve X,Kraken,4,Over-Bumper,,Java,Speaker,Yes,,No,Both,Amp,Ground,Ground,No,Yes,"really good at amp, no electrical connection issues because of soldering, really good at harmony climb — been alliance captains "
4/17/2024 16:07:15,Galileo,9692,Sigma,"53 kg, 65 with batteries and bumper ",Swerve,MAXSwerve,Neo,5,Under-Bumper,,Java,Amp,Yes,,No,Both,Amp,Ground,Ground,No,Yes,"use two telescopic tubes to hang — good harmony, rookie team"
4/17/2024 16:10:36,Galileo,5112,the gongoliers,107,Swerve,MK4i,Kraken,3,Under-Bumper,robust with good Defense ,Java,Speaker,Yes,"versatile, 3 note working on 4",Yes,Both,Speaker,Ground,Ground,No,No,
4/17/2024 16:10:53,Galileo,3018,Nordic storm,123.5,Swerve,Mk3 fast gearing ,Falcon,3,Under-Bumper,,Java,Speaker,Yes,,No,Both,Will do either depending on alliance,Ground,Ground,No,Yes,Use sensors in auto to be smarter(can see that a note has been picked up and will go to next instead)
4/17/2024 16:14:02,Galileo,1296,Full Metal Jackets,108.5,Swerve,MK4,Falcon,5,Under-Bumper,,Java,Speaker,Yes,,No,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 16:14:30,Galileo,5114,titanium tigers,117,Swerve,MK4,Kraken,5,Under-Bumper,"buddy climb with distance shooting, passing ability ",Java,Speaker,Yes,4 notes any pos,Yes,Both,Speaker,Ground,Ground,No,Yes,under stage
4/17/2024 16:15:24,Galileo,3464,Simcity ,120.6,Swerve,MK4i,Neo,1,Under-Bumper,,Java,Both,Yes,"Center- 4 note
Source- 3 note
Amp- 3.5 note ",Yes,Both,Depends on alliance,Ground,Ground,No,Yes,Very good at harmonizing. Auto aim
4/17/2024 16:18:10,Galileo,4096,Ctrl-Z,124.7,Swerve,Swerve X,Kraken,5,Under-Bumper,,Python,Speaker,Yes,3-4 note auto,Yes,Speaker,Speaker,Ground,Ground,No,Yes,
4/17/2024 16:19:16,Galileo,5414,pearadox,111,Swerve,MK4i,Kraken,4,Under-Bumper,,Java,Speaker,Yes,4 note auto everywhere,Yes,Both,Speaker,Ground,Ground,No,Sometimes,"far, consistent speaker shots"
4/17/2024 16:19:16,Galileo,3467,Windham windup,111,Swerve,MK4i,Kraken,4,Under-Bumper,,Java,Speaker,Yes,"Center- 5.5
Source- 3.5(very consistent)
Has auto where they go to center and shoot all notes to their side",Yes,Both,Depends on alliance. slightly amp,Ground,Ground,Sometimes,Yes,Can harmonize well. Shooting on move. Note detection in autos. Can shoot form anywhere on the wing line 
4/17/2024 16:21:19,Galileo,4122,Ossining Engineering Club,110,Swerve,MK4,Neo,5,Under-Bumper,,C++ and Java,Speaker,Yes,"1,2,3 and 4 note autos",Yes,Both,They do whatever the team needs,Ground,Ground,No,No,
4/17/2024 16:24:02,Galileo,4143,Mars Wars,123,Swerve,Modded MK4,kraken,5,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,Yes,Yes,
4/17/2024 16:26:45,Galileo,9462,Toefurs titans,87,Swerve,MK4,Vortex,2,Under-Bumper,,Java,Speaker,Yes,,No,Speaker and amp but amp sketch,Speaker,Both,Source,No,Yes,Have vortexes for swerve drive
4/17/2024 16:27:28,Galileo,4561,Terror Bytes,109.7,Swerve,MK4i,Kraken,5,Under-Bumper,,Java,Speaker,Yes,4 note auto,Yes,Both,Amp,Ground,Ground,No,No,
4/17/2024 16:31:27,Galileo,4655,Stateline Robotics,102,Swerve,MK4i,Neo,5,Over-Bumper,,Java,Speaker,Yes,1-3 note autos,No,Both,No preference,Ground,Ground,Yes,Yes,Have only ever missed one trap
4/17/2024 16:36:37,Galileo,9586,Anglebotics ,70 without bummers and batteries ,Swerve,MK4,Kraken,5,Under-Bumper,,Java,Speaker,Yes,2 note auto,No,Both,Speaker,Ground,Ground,No,No,
4/17/2024 16:36:59,Galileo,1676,Pascaci Pioneers,124.5,Swerve,Swerve X,Neo,3,Over-Bumper,,Java,Speaker,Yes,,No,Both,equal,Ground,Ground,Yes,Yes,
4/17/2024 17:05:03,Galileo,5285,sea king robotics,112,Swerve,MK4i,Neo,5,Over-Bumper,solid,Java,Both,Yes,2.5 source ,Yes,Both,no preference ,Ground,Ground,No,No,kit bot
4/17/2024 17:25:44,Galileo,2714,BBQ,118,Swerve,MAXSwerve,Vortex,5,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 17:31:00,Galileo,9404,Forge,113 + 5 for bumpers and battery,Swerve,MAXSwerve,Neo,4,Over-Bumper,,Java,Speaker,Yes,3 note,Yes,Both,No,Both,Ground,No,Yes,
4/17/2024 17:33:37,Galileo,9408,War bots,124,Swerve,MK4i,Kraken,3,Under-Bumper,,Java,Speaker,Yes,,No,Both,No ,Ground,Ground,No,Yes,
4/17/2024 17:34:57,Galileo,9450,Velocity raptors,117,Swerve,MK4i,Vortex,3,Over-Bumper,,Java,Amp,Yes,Only scores amp in auto,No,Amp,Amp,Both,Source,Sometimes,Yes,Amp only robot. Limelight on a swivel 
4/17/2024 17:35:27,Galileo,343,Metal in Motion,99.2,Swerve,MAXSwerve,Neo,2,Under-Bumper,,Java,Speaker,Yes,,No,Both,Amp,Both,Ground,Yes,Yes,can pass well
