Timestamp,Division,Team Number (of the team you're scouting),Team Name (same idea as above),Weight (lbs),Drivebase,Type of Swerve?,Drive Motors,Vibe Check! (of robot not people),Over/Under Bumper Ground Pickup,Comments?,Programming Language,Scoring Ability (in auto),Leave Zone Auto?,Comments (about auto),Camera Usage? (to assist drivers),Scoring Ability (in teleop),Scoring Preference (in teleop),Pickup Ability,Pickup Preference,Can they score in trap?,Can they get onstage (hang)?,Final Comments
4/17/2024 17:38:49,Galileo,2826,Wave robotics,105,Swerve,MK4,Vortex,5,Under-Bumper,,Java,Speaker,Yes,,No,Both,Speaker,Ground,Ground,No,Yes,6 sec climb time
4/17/2024 17:40:54,Galileo,1153,timberwolves,124.6,Swerve,MK4i,Neo,3,Over-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 18:12:29,Galileo,2486,Coconuts,100,Swerve,MK4i,Falcon,4,Over-Bumper,,Java,Speaker,Yes,,Yes,Both,Doesn’t matter,Ground,Ground,Sometimes,Yes,
4/17/2024 14:47:30,Milstein,67,The HOT team,120,Swerve,Swerve X,Kraken,5,Under-Bumper,,Java,Both,Yes,6 note,Yes,Both,Speaker,Ground,Ground,Yes,Yes,
4/17/2024 15:19:04,Milstein,70,More Martians,124,Swerve,MK4,Falcon,3,Under-Bumper,,Java,Speaker,Yes,3 note auto,Yes,Both,No preference,Ground,Ground,Yes,Yes,
4/17/2024 15:23:03,Milstein,78,Air Strike,101.9,Swerve,MK4,Neo,3,Under-Bumper,,Java,Speaker,Yes,4.5 note auto,Yes,Both,Mixed,Ground,Ground,No,Yes,Cycles 15 notes
4/17/2024 16:53:08,Milstein,114,EagleStrike,114,Swerve,SDS L3 inverted modulus,Kraken,4,Over-Bumper,,C++,Both,Yes,5 note,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 14:40:22,Milstein,175,Buzz Robotics,123.5,Swerve,MK4i,Neo,3,Over-Bumper,,Java,Both,Yes,4 note center,No,Both,Speaker,Ground,Ground,No,Yes,Can harmonize
4/17/2024 15:32:42,Milstein,179,Children of the Swamp,112,Swerve,Swerve X,Kraken,4,Over-Bumper,,Java,Speaker,Yes,5 notes aiming for a 6,Yes,Both,Speaker,Ground,Ground,Yes,Yes,For harmony has to be on chain first
4/17/2024 14:55:49,Milstein,219,Team Impact,92.5,Swerve,MK4i,Falcon,4,Under-Bumper,,Java,Speaker,Yes,4.5 note,Yes,Speaker,Speaker,Ground,Ground,No,Yes,"Can hang on the end, super cool controller, super cool guy, 10 cycles per game"
4/17/2024 14:58:54,Milstein,226,Hammerheads,103,Swerve,L3,Falcon,5,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,Yes,Yes,
4/17/2024 14:40:59,Milstein,578,Red Raider Robots,120,Swerve,MK4i,Falcon,4,Under-Bumper,None,Java,Both,Yes,None,No,Both,No preference ,Ground,Ground,No,Yes,None
4/17/2024 14:43:33,Milstein,604,Quixilver ,124,Swerve,Swerve X,Kraken,5,Under-Bumper,None,Java,Speaker,Yes,None,No,Both,None,Both,Ground,Yes,Yes,None 
4/17/2024 14:48:57,Milstein,1058,Londonderry High School Robotics,120,Swerve,MK4i,Falcon,5,Under-Bumper,None ,Java,Both,Yes,None,Yes,Both,Amp,Ground,Ground,No,Yes,None 
4/17/2024 15:19:00,Milstein,1114,Simbotics,125.5,Swerve,Swerve X,Kraken,4,Under-Bumper,,Java,Both,Yes,,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 14:51:28,Milstein,1160,Titanium Robotics,124,Swerve,L2,Kraken,3,Over-Bumper,,Java,Speaker,Yes,,Yes,Speaker,Speaker,Ground,Ground,No,Yes,
4/17/2024 14:53:35,Milstein,1288,Raven Robotics ,115,Swerve,MAXSwerve,Neo,3,Both,,Java,Speaker,Yes,,No,Speaker,Speaker,Both,Ground,No,Yes,
4/17/2024 14:38:14,Milstein,1318,Issaquah Robotics Society,135,Swerve,MK4i,Kraken,4,Over-Bumper,,Java,And trap,Yes,,No,Both,Speaker,Ground,Ground,Yes,Yes,
4/17/2024 15:16:43,Milstein,1391,Metal Moose,104,Swerve,MK4i,Kraken,4,Over-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Both,Ground,No,Yes,
4/17/2024 14:56:14,Milstein,1410,The Kraken,115.6,Swerve,SDS,Kraken,4,Both,,Java,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 14:53:02,Milstein,1458,Redtie Robotics,78,Swerve,Neo,Neo,4,Under-Bumper,,Does not know,Both,No,,No,Both,Speaker,Ground,Ground,No,No,
4/17/2024 14:28:32,Milstein,1501,Team THRUST,120.5,Swerve,MK4i,Vortex,5,Over-Bumper,,Java,Both,Yes,,Yes,Both,Both ,Ground,Ground,Yes,Yes,
4/17/2024 14:33:50,Milstein,1533,Triple Strange,120,Swerve,MK4i,Kraken,4,Over-Bumper,,Java,Speaker,Yes,,Yes,Both,Shuttles,Ground,Ground,No,Yes,
4/17/2024 15:14:11,Milstein,1591,Greece Gladiators,124.6,Swerve,Rev,Neo,3,Under-Bumper,,Javascript,Speaker,Yes,,No,Both,Speaker,Both,Ground,Sometimes,Yes,
4/17/2024 15:52:08,Milstein,1727,Rex,123,Swerve,MAXSwerve,Vortex,5,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Both,Ground,Sometimes,Yes,
4/17/2024 15:56:07,Milstein,1730,Team Driven,99.3,Swerve,MK4i,Kraken,4,Over-Bumper,,Java,Speaker,Yes,1-4 note autos,Yes,Both,no pref,Ground,Ground,No,Yes,
4/17/2024 15:08:09,Milstein,1731,Frester valley robotics,104,Swerve,MK4i,Kraken,5,Under-Bumper,"Trap, confident, 10 ti 12 decound cycle",Java,Both,Yes,6 note,Yes,Both,Amp,Both,Ground,Yes,Yes,Really solid robot overall!
4/17/2024 15:11:22,Milstein,2073,Eagle force,119.3,Swerve,Swerve X,Kraken,3,Over-Bumper,,Java,Both,Yes,3 note source side and 4 note center,Yes,Both,Speaker,Both,Ground,Yes,Yes,
4/17/2024 18:20:32,Milstein,2338,Gear It Forward,124.3,Swerve,MK4,Falcon,4,Under-Bumper,,Java,Speaker,Yes,5 note auto,Yes,Both,None,Ground,Ground,Yes,Yes,10 to 11 notes cycle
4/17/2024 15:15:35,Milstein,2522,Lord forquad,111,Swerve,MK4i,Kraken,4,Over-Bumper,,Java,Speaker,Yes,4 note auto,Yes,Both,Speaker,Both,Ground,No,Yes,8 to 9 second tele-op
4/17/2024 15:18:12,Milstein,2609,BeaverWorx,115,Swerve,Based of MK4I,Kraken,5,Under-Bumper,,Java,Speaker,Yes,3ish robots,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 14:29:36,Milstein,2611,Jack town Vectors,115?,Swerve,MK4i,Kraken,5,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Both,Ground,No,Yes,
4/17/2024 14:26:07,Milstein,2614,Mars,106,Swerve,MK4i,Kraken,4,Over-Bumper,Cool Guys had a sheet,Java,Both,Yes,"5 piece with 1 from center, 4 piece speaker side, 4 piece amp side for exceptional scoring potential ",Yes,Both,Like both equally,Ground,Ground,Yes,Yes,Super cool guys didn’t have robot with them 
4/17/2024 14:41:23,Milstein,2713,Redhawk Robotics,123.4,Swerve,MK4i,Kraken,3,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,No,Yes,No robot with them
4/17/2024 14:44:27,Milstein,2930,Sonic Squirrels,124.5,Swerve,MK4i,Kraken,5,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,Yes,Yes,
4/17/2024 14:47:27,Milstein,2987,Rogue Robotics,123.5,Swerve,MK4i,Neo,5,Under-Bumper,,C++,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 14:58:40,Milstein,3075,Hadream Team,125,Swerve,Looks like mk4i but is custom,Falcon,4,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,No prefence,Ground,Ground,Yes,Yes,Israeli very bice
4/17/2024 14:53:21,Milstein,3341,Option 16,124.1,Swerve,MK4i,Neo,4,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Both,Source,No,Yes,
4/17/2024 18:29:07,Milstein,3534,House of Cards,123.9,Swerve,MK4,Falcon,3,Under-Bumper,4 sided intake,Java,Speaker,Yes,"4 note, has a 5 Hail Mary ",Yes,Speaker,Speaker,Ground,Ground,No,Yes,"11 average, likes to be cleaner "
4/17/2024 15:11:36,Milstein,3539,Byting bulldogs ,121.1,Swerve,Westcoast ,Kraken,5,Under-Bumper,Sturdy can defense mostly offesive,Java,Both,Yes,5 notes auto,Yes,Both,Speaker,Ground,Ground,No,Yes,None
4/17/2024 15:07:57,Milstein,3544,Spartiates ,103,Swerve,MK4,Neo,4,Under-Bumper,Very sturdy durable,Java,Both,Yes,3 notes + 4 notes,Yes,Both,Speaker,Both,Ground,No,Yes,"Auto amp calibration, can score in the amp from anywhere bc of programming and camera"
4/17/2024 15:31:38,Milstein,3545,House of cards,151,Swerve,L2,Falcon,4,Under-Bumper,"Very sturdy, great defense, 4 sided intake",Java,Speaker,Yes,"“Customizable autos” have 3/4 note reliable, 5 note somewhat reliable",Yes,Speaker,Speaker,Ground,Ground,No,Yes,Shoot from anywhere I. Front of the podium
4/17/2024 14:51:08,Milstein,4063,Trikzr4kidz,97.5 lbs,Swerve,Swerve X,Kraken,5,Under-Bumper,Feeding type robot and 4 note auto,Java,Speaker,Yes,4 note,Yes,Launch to mid prefer speaker,Speaker,Ground,Ground,No,Yes,None
4/17/2024 15:02:04,Milstein,4125,Confidential,119 with bunper,Swerve,MK4i,Kraken,5,Under-Bumper,Can do eevrything,Java,Speaker,Yes,4 note consistent,Yes,Both,"Depends on alliance, prefer amp",Ground,Ground,No,Yes,None
4/17/2024 14:55:12,Milstein,4285,Camobots,119,Swerve,MK4,Neo,4,Under-Bumper,Great defense,Java,Speaker,Yes,4-note very consistent,Yes,Both,Speaker,Both,Ground,No,No,"Very great for d, bc tall"
4/17/2024 14:58:38,Milstein,4322,Clockwork,121 wo bumpers ,Swerve,MK4i,Kraken,4,Over-Bumper,Prefer pickup from source,Java,Prefer speaker but both,Yes,4 note auto,No,Both,Speaker,Both,Ground,No,No,Defense good
4/17/2024 16:29:32,Milstein,4400,Cerbotics,120,Swerve,Swerve X,Kraken,4,Over-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 16:49:12,Milstein,4501,Humans,93,Swerve,MK4i,Kraken,3,Over-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 14:46:14,Milstein,4630,The Robodragons,80,Swerve,Swerve X,Mk4,4,Over-Bumper,,Java,Speaker,Yes,2 Note Auto,Yes,Speaker,Speaker,Both,Ground,No,Yes,
4/17/2024 14:56:50,Milstein,5417,Eagle Robotics,97,Swerve,MK4,Neo,5,Over-Bumper,,Java,Speaker,Yes,3 Note Auto,Yes,Both,Amp,Both,Ground,Yes,No,
4/17/2024 15:03:17,Milstein,5427,Steel Talons,120,Swerve,MK4,Kraken,4,Over-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 16:31:04,Milstein,5461,VERN,118,Swerve,Swerve X,Neo,4,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 16:38:10,Milstein,5712,Gray Matter,124,Swerve,MK4i,Kraken,5,Over-Bumper,,Java,Speaker,Yes,,Yes,Both,Amp,Both,Ground,Yes,Yes,
4/17/2024 14:27:47,Milstein,5885,WiredCats,121,Swerve,MK4i,Neo,5,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Both,Ground,Ground,No,Yes,
4/17/2024 14:34:36,Milstein,5892,Energy heroes,91.4,Swerve,Sdsl2,Neo,3,Over-Bumper,,Java,Speaker,Yes,Have 5 not auto,Yes,Both,Speaker,Ground,Ground,No,Yes,"14 second hang, 10 second cycle"
4/17/2024 14:40:02,Milstein,6329,Dial,124.3,Swerve,MK4i,Kraken,4,Under-Bumper,,Pathplanner,Speaker,Yes,6 note auto,Yes,Both,Speaker,Ground,Ground,No,Yes,"10 second cycle, 1-2 hang time"
4/17/2024 14:42:19,Milstein,6413,Arnold,108,Swerve,MK4,Kraken,5,Both,,Java,Speaker,Yes,,Yes,Both,Both,Both,Ground,No,No,10 second cycle 
4/17/2024 14:46:27,Milstein,6459,robotik,56 kg,Swerve,MK4i,Kraken,5,Both,,Java,Both,Yes,,No,Both,Speaker,Both,Source,No,Yes,"No harmony, 5 or less second hang time, not known cycle time"
4/17/2024 14:50:01,Milstein,6586,Teskan vaudets,121,Tank,None,Neo,3,Under-Bumper,,Java,Speaker,Yes,,No,Both,Amp,Ground,Ground,No,Sometimes,"6-10 sec cycle time, new hang around 2 sec hang time"
4/17/2024 14:13:20,Milstein,6800,Valor,124.3,Swerve,Swerve X,Kraken,5,Under-Bumper,Front and Back intake,C++,Speaker,Yes,Has a 4.5 auto,Yes,Both,No preference,Ground,Ground,No,Yes,“Our robot is good” robot name flat line
4/17/2024 14:42:44,Milstein,6800,Valor,124.3,Swerve,Swerve X,Kraken,4,Under-Bumper,,C++,Speaker,Yes,,Yes,Both,No preference ,Both,No preference ,No,Yes,
4/17/2024 15:10:04,Milstein,6902,Strike,75,Tank,Not Swerve,CIM,3,Over-Bumper,,Java,None,Yes,,No,"None, shoot the notes in the team area",None,Both,Source,No,Yes,"Portuguese robot, recyclable materials "
4/17/2024 14:56:46,Milstein,7428,Gigawatts,123.7,Swerve,MK4i,Falcon,4,Under-Bumper,,Java,Speaker,Yes,1 note auto ,Yes,Both,Amp,Ground,Just ground ,No,Yes,Offset shooter
4/17/2024 14:50:56,Milstein,7472,Charger robotics,116,Swerve,MK4,Falcon,4,Under-Bumper,,C++,Speaker,Yes,4.5 note auto is MAX,Yes,Both,Speaker,Ground,Can’t pick up from source,No,Yes,
4/17/2024 14:59:58,Milstein,7763,Cooper roborics ,78.9,Swerve,Nei,Neo,4,Under-Bumper,,Java,Speaker,Yes,5 note auto max preferred 4,Yes,Both,Both depending on situation,Ground,Only ground ,No,No,
4/17/2024 14:23:17,Milstein,8019,Patriot engineering,117 132(with bumpers and battery),Swerve,MK4,Falcon,4,Over-Bumper,None,Java,Speaker,Yes,4 note auto,Yes,Both,Depends on strategy,Ground,Ground,No,Yes,None
4/17/2024 14:30:36,Milstein,8033,Highlander robots,124.1,Swerve,MK4i,Kraken,4,Under-Bumper,,Java,Speaker,Yes,3-5 note auto,Yes,Both,Depends on alliance,Ground,Ground,No,Yes,
4/17/2024 14:40:04,Milstein,8840,Bay Robotics,120,Swerve,MK4i,Neo,3,Over-Bumper,,Java,Speaker,Yes,,No,Both,Amp,Ground,Ground,No,No,
4/17/2024 16:20:28,Milstein,9431,Snider robotics,148.3,Tank,Not Swerve,CIM,3,No Ground Pickup,,C++,Speaker,Yes,One note auto and unmodified everybot,Yes,Both,No preference,Source,Source,No,Yes,Very powerful shooter
4/17/2024 14:40:09,Milstein,9452,Lhs steel stingers,124,Swerve,MK4i,Neo,3,Under-Bumper,,Java,Speaker,Yes,,No,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 14:45:43,Milstein,9458,Sesi Senai ,55kg,Swerve,MAXSwerve,Neo,3,Over-Bumper,,Java,Speaker,Yes,,Yes,Both,DM,Both,Ground,No,Yes,
4/17/2024 15:31:11,Milstein,9483,Wilo Cats,45kg,Swerve,MK4i,Falcon,4,Over-Bumper,,Java,Both,Yes,,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 14:21:15,Milstein,9498,Zenshin Robotics,83.67 lbs,Tank,Not Swerve,Neo,3,Under-Bumper,From the back,Java,Speaker,Yes,Can shoot two in middle,No,Speaker,Speaker,Both,Ground,No,No,"Consistent, never broke, passer, not much drive practice since week 6"
4/17/2024 14:56:32,Milstein,9535,The Knack,140,Swerve,MK4i,Neo,4,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Amp,Ground,Ground,Yes,Yes,
4/17/2024 14:47:07,Milstein,9636,Space Junk,100,Swerve,Rev Neo,Neo,2,Under-Bumper,,Java,Amp,No,They have not finished it yet ,Yes,Amp,Amp,Ground,Ground,No,Sometimes,
4/17/2024 15:23:47,Milstein,9764,Maratime mauraders,94 eatsomated,Tank,Not Swerve,CIM,1,Under-Bumper,,Java,Speaker,Yes,2 note auto goal,No,Speaker,Speaker,Both,Ground,No,No,
4/17/2024 18:37:32,Milstein,6217,Bomb Botz,123,Swerve,MK4i,Neo,3,Under-Bumper,,Java,Speaker,Yes,4 note,Yes,Both,No,Ground,Ground,No,Yes,"10 notes cycle, cleaner bot"
4/17/2024 19:00:35,Galileo,876,Thunder robotics,116,Swerve,MK4,Kraken,3,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Speaker,Ground,Ground,No,Yes,
4/17/2024 19:05:14,Galileo,6002,Zoobotics,97,Swerve,Don't know,Neo,4,Under-Bumper,,Java,Speaker,Yes,,Yes,Both,Amp,Ground,Ground,Yes,Yes,